# Printer Object
printer.bed_mesh:
  printer.bed_mesh.mesh_matrix : [[-3.695625, -3.765833, -3.811667, -3.833125, -3.830208, -3.802917, -3.75125], [-3.744429, -3.782246, -3.812889, -3.836358, -3.852653, -3.861773, -3.863719], [-3.762585, -3.766866, -3.780737, -3.804198, -3.837247, -3.879886, -3.932114], [-3.759375, -3.730972, -3.727639, -3.749375, -3.796181, -3.868056, -3.965], [-3.744082, -3.685842, -3.666022, -3.684622, -3.741642, -3.837082, -3.970941], [-3.725988, -3.642754, -3.608314, -3.62267, -3.68582, -3.797764, -3.958503], [-3.714375, -3.612986, -3.566944, -3.57625, -3.640903, -3.760903, -3.93625], [-3.718526, -3.607817, -3.55434, -3.558094, -3.61908, -3.737298, -3.912747], [-3.747724, -3.638525, -3.582929, -3.580934, -3.63254, -3.737749, -3.896559], [-3.81125, -3.716389, -3.665139, -3.6575, -3.693472, -3.773056, -3.89625]]
  printer.bed_mesh.mesh_max : (190.0, 289.99)
  printer.bed_mesh.mesh_min : (10.0, 10.0)
  printer.bed_mesh.probed_matrix : [[-3.695625, -3.833125, -3.75125], [-3.759375, -3.749375, -3.965], [-3.714375, -3.57625, -3.93625], [-3.81125, -3.6575, -3.89625]]
  printer.bed_mesh.profile_name : default
  printer.bed_mesh.profiles.default.mesh_params.algo : lagrange
  printer.bed_mesh.profiles.default.mesh_params.max_x : 190.0
  printer.bed_mesh.profiles.default.mesh_params.max_y : 289.99
  printer.bed_mesh.profiles.default.mesh_params.mesh_x_pps : 2
  printer.bed_mesh.profiles.default.mesh_params.mesh_y_pps : 2
  printer.bed_mesh.profiles.default.mesh_params.min_x : 10.0
  printer.bed_mesh.profiles.default.mesh_params.min_y : 10.0
  printer.bed_mesh.profiles.default.mesh_params.tension : 0.2
  printer.bed_mesh.profiles.default.mesh_params.x_count : 3
  printer.bed_mesh.profiles.default.mesh_params.y_count : 4
  printer.bed_mesh.profiles.default.points : ((-3.695625, -3.833125, -3.75125), (-3.759375, -3.749375, -3.965), (-3.714375, -3.57625, -3.93625), (-3.81125, -3.6575, -3.89625))
printer.configfile:
  printer.configfile.config.bed_mesh.horizontal_move_z : 3
  printer.configfile.config.bed_mesh.mesh_max : 190, 290
  printer.configfile.config.bed_mesh.mesh_min : 10, 10
  printer.configfile.config.bed_mesh.probe_count : 3, 4
  printer.configfile.config.bed_mesh.speed : 100
  printer.configfile.config.extruder.adc_voltage : 3.3
  printer.configfile.config.extruder.control : pid
  printer.configfile.config.extruder.dir_pin : DRIVERE0_DIR
  printer.configfile.config.extruder.enable_pin : DRIVERE0_EN
  printer.configfile.config.extruder.filament_diameter : 1.750
  printer.configfile.config.extruder.full_steps_per_rotation : 48
  printer.configfile.config.extruder.gear_ratio : 50:1
  printer.configfile.config.extruder.heater_pin : HEATERE0
  printer.configfile.config.extruder.instantaneous_corner_velocity : 10.000
  printer.configfile.config.extruder.max_extrude_cross_section : 20
  printer.configfile.config.extruder.max_extrude_only_accel : 5000
  printer.configfile.config.extruder.max_extrude_only_distance : 100.0
  printer.configfile.config.extruder.max_extrude_only_velocity : 50000
  printer.configfile.config.extruder.max_power : 0.7
  printer.configfile.config.extruder.max_temp : 3000
  printer.configfile.config.extruder.microsteps : 32
  printer.configfile.config.extruder.min_extrude_temp : 0
  printer.configfile.config.extruder.min_temp : -100
  printer.configfile.config.extruder.nozzle_diameter : 0.400
  printer.configfile.config.extruder.pid_kd : 53.008
  printer.configfile.config.extruder.pid_ki : 0.448
  printer.configfile.config.extruder.pid_kp : 9.749
  printer.configfile.config.extruder.pressure_advance : 0.2
  printer.configfile.config.extruder.pressure_advance_smooth_time : 0.150
  printer.configfile.config.extruder.rotation_distance : 29
  printer.configfile.config.extruder.sensor_pin : TEMPE0
  printer.configfile.config.extruder.sensor_type : V51RNTC100K510RG
  printer.configfile.config.extruder.step_pin : DRIVERE0_STEP
  printer.configfile.config.extruder.step_pulse_duration : 0.000002
  printer.configfile.config.extruder.voltage_offset : 0
  printer.configfile.config.extruder1.adc_voltage : 3.3
  printer.configfile.config.extruder1.control : pid
  printer.configfile.config.extruder1.dir_pin : DRIVERE1_DIR
  printer.configfile.config.extruder1.enable_pin : DRIVERE1_EN
  printer.configfile.config.extruder1.filament_diameter : 1.750
  printer.configfile.config.extruder1.full_steps_per_rotation : 48
  printer.configfile.config.extruder1.gear_ratio : 50:1
  printer.configfile.config.extruder1.heater_pin : HEATERE1
  printer.configfile.config.extruder1.instantaneous_corner_velocity : 10.000
  printer.configfile.config.extruder1.max_extrude_cross_section : 20
  printer.configfile.config.extruder1.max_extrude_only_accel : 5000
  printer.configfile.config.extruder1.max_extrude_only_distance : 100.0
  printer.configfile.config.extruder1.max_extrude_only_velocity : 50000
  printer.configfile.config.extruder1.max_power : 0.7
  printer.configfile.config.extruder1.max_temp : 3000
  printer.configfile.config.extruder1.microsteps : 32
  printer.configfile.config.extruder1.min_extrude_temp : 0
  printer.configfile.config.extruder1.min_temp : -100
  printer.configfile.config.extruder1.nozzle_diameter : 0.400
  printer.configfile.config.extruder1.pid_kd : 53.008
  printer.configfile.config.extruder1.pid_ki : 0.448
  printer.configfile.config.extruder1.pid_kp : 9.749
  printer.configfile.config.extruder1.pressure_advance : 0.2
  printer.configfile.config.extruder1.pressure_advance_smooth_time : 0.150
  printer.configfile.config.extruder1.rotation_distance : 29
  printer.configfile.config.extruder1.sensor_pin : TEMPE1
  printer.configfile.config.extruder1.sensor_type : V51RNTC100K510RG
  printer.configfile.config.extruder1.step_pin : DRIVERE1_STEP
  printer.configfile.config.extruder1.step_pulse_duration : 0.000002
  printer.configfile.config.extruder1.voltage_offset : 0
  printer.configfile.config.fan.pin : FAN0
  printer.configfile.config.firmware_retraction.retract_length : 1
  printer.configfile.config.firmware_retraction.retract_speed : 20
  printer.configfile.config.firmware_retraction.unretract_extra_length : 0
  printer.configfile.config.firmware_retraction.unretract_speed : 10
  printer.configfile.config.force_move.enable_force_move : true
  printer.configfile.config.gcode_arcs.resolution : 1.0
  printer.configfile.config.heater_bed.adc_voltage : 3.3
  printer.configfile.config.heater_bed.control : pid
  printer.configfile.config.heater_bed.heater_pin : BED_HEATER
  printer.configfile.config.heater_bed.max_power : 1.0
  printer.configfile.config.heater_bed.max_temp : 100
  printer.configfile.config.heater_bed.min_temp : 0
  printer.configfile.config.heater_bed.pid_kd : 472.700
  printer.configfile.config.heater_bed.pid_ki : 1.224
  printer.configfile.config.heater_bed.pid_kp : 48.112
  printer.configfile.config.heater_bed.sensor_pin : BED_TEMP
  printer.configfile.config.heater_bed.sensor_type : V510RNTC100K10KRG
  printer.configfile.config.heater_bed.voltage_offset : 0
  printer.configfile.config.idle_timeout.timeout : 3600
  printer.configfile.config.input_shaper.shaper_freq_x : 54.2
  printer.configfile.config.input_shaper.shaper_freq_y : 43.2
  printer.configfile.config.input_shaper.shaper_type_x : mzv
  printer.configfile.config.input_shaper.shaper_type_y : 2hump_ei
  printer.configfile.config.mcu.restart_method : command
  printer.configfile.config.mcu.serial : /dev/serial/by-id/usb-Klipper_stm32f103xe_32FFDD053050453910572343-if00
  printer.configfile.config.printer.kinematics : cartesian
  printer.configfile.config.printer.max_accel : 8000
  printer.configfile.config.printer.max_velocity : 200
  printer.configfile.config.printer.max_z_accel : 1000
  printer.configfile.config.printer.max_z_velocity : 13
  printer.configfile.config.printer.minimum_cruise_ratio : 0.625
  printer.configfile.config.printer.square_corner_velocity : 5.0
  printer.configfile.config.probe.activate_gcode :
  printer.configfile.config.probe.deactivate_on_each_sample : True
  printer.configfile.config.probe.lift_speed : 5
  printer.configfile.config.probe.pin : !PROBE0
  printer.configfile.config.probe.sample_retract_dist : 3.0
  printer.configfile.config.probe.samples : 3
  printer.configfile.config.probe.samples_result : median
  printer.configfile.config.probe.samples_tolerance : 0.1
  printer.configfile.config.probe.samples_tolerance_retries : 5
  printer.configfile.config.probe.speed : 3
  printer.configfile.config.probe.x_offset : 0
  printer.configfile.config.probe.y_offset : 0
  printer.configfile.config.probe.z_offset : -0.160
  printer.configfile.config.save_variables.filename : /var/printer_data/config/xvariables.cfg
  printer.configfile.config.screws_tilt_adjust.horizontal_move_z : 7
  printer.configfile.config.screws_tilt_adjust.screw1 : 30, 5
  printer.configfile.config.screws_tilt_adjust.screw1_name : 'Rear Left'
  printer.configfile.config.screws_tilt_adjust.screw2 : 30, 300
  printer.configfile.config.screws_tilt_adjust.screw2_name : 'Rear Right'
  printer.configfile.config.screws_tilt_adjust.screw3 : 170, 300
  printer.configfile.config.screws_tilt_adjust.screw3_name : 'Front Right'
  printer.configfile.config.screws_tilt_adjust.screw4 : 170, 5
  printer.configfile.config.screws_tilt_adjust.screw4_name : 'Front Left'
  printer.configfile.config.screws_tilt_adjust.speed : 180
  printer.configfile.config.stepper_x.dir_pin : DRIVERX_DIR
  printer.configfile.config.stepper_x.enable_pin : !DRIVERX_EN
  printer.configfile.config.stepper_x.endstop_pin : DRIVERX_END
  printer.configfile.config.stepper_x.full_steps_per_rotation : 200
  printer.configfile.config.stepper_x.homing_positive_dir : false
  printer.configfile.config.stepper_x.homing_retract_dist : 5
  printer.configfile.config.stepper_x.homing_speed : 50
  printer.configfile.config.stepper_x.microsteps : 32
  printer.configfile.config.stepper_x.position_endstop : -1
  printer.configfile.config.stepper_x.position_max : 209
  printer.configfile.config.stepper_x.position_min : -2
  printer.configfile.config.stepper_x.rotation_distance : 40
  printer.configfile.config.stepper_x.second_homing_speed : 5
  printer.configfile.config.stepper_x.step_pin : DRIVERX_STEP
  printer.configfile.config.stepper_x.step_pulse_duration : 0.000008
  printer.configfile.config.stepper_y.dir_pin : DRIVERY_DIR
  printer.configfile.config.stepper_y.enable_pin : !DRIVERY_EN
  printer.configfile.config.stepper_y.endstop_pin : !DRIVERY_END
  printer.configfile.config.stepper_y.full_steps_per_rotation : 200
  printer.configfile.config.stepper_y.homing_positive_dir : false
  printer.configfile.config.stepper_y.homing_retract_dist : 15
  printer.configfile.config.stepper_y.homing_speed : 50
  printer.configfile.config.stepper_y.microsteps : 32
  printer.configfile.config.stepper_y.position_endstop : 46
  printer.configfile.config.stepper_y.position_max : 307
  printer.configfile.config.stepper_y.position_min : -2
  printer.configfile.config.stepper_y.rotation_distance : 40
  printer.configfile.config.stepper_y.second_homing_speed : 5
  printer.configfile.config.stepper_y.step_pin : DRIVERY_STEP
  printer.configfile.config.stepper_y.step_pulse_duration : 0.000008
  printer.configfile.config.stepper_z.dir_pin : DRIVERZ_DIR
  printer.configfile.config.stepper_z.enable_pin : !DRIVERZ_EN
  printer.configfile.config.stepper_z.endstop_pin : !DRIVERZ_END
  printer.configfile.config.stepper_z.full_steps_per_rotation : 200
  printer.configfile.config.stepper_z.homing_positive_dir : false
  printer.configfile.config.stepper_z.homing_retract_dist : 10
  printer.configfile.config.stepper_z.homing_speed : 25
  printer.configfile.config.stepper_z.microsteps : 32
  printer.configfile.config.stepper_z.position_endstop : 5.0
  printer.configfile.config.stepper_z.position_max : 335
  printer.configfile.config.stepper_z.position_min : -5
  printer.configfile.config.stepper_z.rotation_distance : 4
  printer.configfile.config.stepper_z.second_homing_speed : 5
  printer.configfile.config.stepper_z.step_pin : DRIVERZ_STEP
  printer.configfile.config['bed_mesh default'].algo : lagrange
  printer.configfile.config['bed_mesh default'].max_x : 190.0
  printer.configfile.config['bed_mesh default'].max_y : 289.99
  printer.configfile.config['bed_mesh default'].mesh_x_pps : 2
  printer.configfile.config['bed_mesh default'].mesh_y_pps : 2
  printer.configfile.config['bed_mesh default'].min_x : 10.0
  printer.configfile.config['bed_mesh default'].min_y : 10.0
  printer.configfile.config['bed_mesh default'].points :
  printer.configfile.config['bed_mesh default'].tension : 0.2
  printer.configfile.config['bed_mesh default'].version : 1
  printer.configfile.config['bed_mesh default'].x_count : 3
